領域代碼	領域名稱	指標代碼	指標內容
語文領域/國語文	語文領域/國語文	國1-II-1	聆聽時能讓對方充分表達意見
語文領域/國語文	語文領域/國語文	國1-II-2	具備聆聽不同媒材的基本能力
語文領域/國語文	語文領域/國語文	國1-II-3	聽懂適合程度的詩歌、戲劇，並說出聆聽內容的要點。
語文領域/國語文	語文領域/國語文	國1-II-4	根據話語情境，分辨內容是否切題，理解主要內容和情感，並與對方互動。
語文領域/國語文	語文領域/國語文	國1-III-1	能夠聆聽他人的發言，並簡要記錄。
語文領域/國語文	語文領域/國語文	國1-III-2	根據演講、新聞話語情境及其情感，聽出不同語氣，理解對方所傳達的情意，表現適切的回應。
語文領域/國語文	語文領域/國語文	國1-III-3	判斷聆聽內容的合理性，並分辨事實或意見。
語文領域/國語文	語文領域/國語文	國1-III-4	結合科技與資訊，提升聆聽的效能。
語文領域/國語文	語文領域/國語文	國2-II-1	用清晰語音、適當語速和音量說話。
語文領域/國語文	語文領域/國語文	國2-II-2	運用適當詞語、正確語法表達想法。
語文領域/國語文	語文領域/國語文	國2-II-3	把握說話的重點與順序，對談時能做適當的回應。
語文領域/國語文	語文領域/國語文	國2-II-4	樂於參加討論，提供個人的觀點和意見。
語文領域/國語文	語文領域/國語文	國2-II-5	與他人溝通時能注重禮貌，並養成說話負責的態度。
語文領域/國語文	語文領域/國語文	國2-III-1	觀察生活情境的變化，培養個人感受和思維能力，積累說話材料。
語文領域/國語文	語文領域/國語文	國2-III-2	從聽聞內容進行判斷和提問，並做合理的應對。
語文領域/國語文	語文領域/國語文	國2-III-3	靈活運用詞句和說話技巧，豐富表達內容。
語文領域/國語文	語文領域/國語文	國2-III-4	運用語調、表情和肢體等變化輔助口語表達。
語文領域/國語文	語文領域/國語文	國2-III-5	把握說話內容的主題、重要細節與結構邏輯。
語文領域/國語文	語文領域/國語文	國2-III-6	結合科技與資訊，提升表達的效能。
語文領域/國語文	語文領域/國語文	國2-III-7	與他人溝通時能尊重不同意見。
語文領域/國語文	語文領域/國語文	國3-II-1	運用注音符號，理解生字新詞，提升閱讀效能。
語文領域/國語文	語文領域/國語文	國3-II-2	運用注音符號，檢索資訊，吸收新知。
語文領域/國語文	語文領域/國語文	國4-II-1	認識常用國字至少 1,800 字，使用 1,200 字。
語文領域/國語文	語文領域/國語文	國4-II-2	利用共同部件，擴大識字量。
語文領域/國語文	語文領域/國語文	國4-II-3	會利用書面或數位方式查字辭典，並能利用字辭典，分辨字詞義。
語文領域/國語文	語文領域/國語文	國4-II-4	能分辨形近、音近字詞，並正確使用。
語文領域/國語文	語文領域/國語文	國4-II-5	利用字義推論詞義。
語文領域/國語文	語文領域/國語文	國4-II-6	掌握偏旁變化和間架結構要領書寫正確及工整的硬筆字。
語文領域/國語文	語文領域/國語文	國4-II-7	習寫以硬筆字為主，毛筆為輔，掌握楷書筆畫的書寫方法。
語文領域/國語文	語文領域/國語文	國4-II-8	知道古今書法名家的故事。
語文領域/國語文	語文領域/國語文	國4-III-1	認識常用國字至少 2,700 字，使用 2,200 字。
語文領域/國語文	語文領域/國語文	國4-III-2	認識文字的字形結構，運用字的部件了解文字的字音與字義。
語文領域/國語文	語文領域/國語文	國4-III-3	運用字辭典、成語辭典等，擴充詞彙，分辨詞義。
語文領域/國語文	語文領域/國語文	國4-III-4	精熟偏旁變化和間架結構要領書寫正確及工整的硬筆字。
語文領域/國語文	語文領域/國語文	國4-III-5	習寫以硬筆字為主，毛筆為輔，掌握楷書形體結構的書寫方法。
語文領域/國語文	語文領域/國語文	國5-II-1	以適切的速率朗讀文本，表現抑揚頓挫與情感。
語文領域/國語文	語文領域/國語文	國5-II-2	理解各種標點符號的用法。
語文領域/國語文	語文領域/國語文	國5-II-3	讀懂與學習階段相符的文本。
語文領域/國語文	語文領域/國語文	國5-II-4	掌握句子和段落的意義與主要概念。
語文領域/國語文	語文領域/國語文	國5-II-5	認識記敘、抒情、說明及應用文本的特徵。
語文領域/國語文	語文領域/國語文	國5-II-6	運用適合學習階段的摘要策略，擷取大意。
語文領域/國語文	語文領域/國語文	國5-II-7	就文本的觀點，找出支持的理由。
語文領域/國語文	語文領域/國語文	國5-II-8	運用預測、推論、提問等策略，增進對文本的理解。
語文領域/國語文	語文領域/國語文	國5-II-9	覺察自己的閱讀理解情況，適時調整策略。
語文領域/國語文	語文領域/國語文	國5-II-10	透過大量閱讀，體會閱讀的樂趣。
語文領域/國語文	語文領域/國語文	國5-II-11	閱讀多元文本，以認識議題。
語文領域/國語文	語文領域/國語文	國5-II-12	主動參與班級、學校或社區的閱讀社群活動。
語文領域/國語文	語文領域/國語文	國5-III-1	流暢朗讀各類文本，並表現抑揚頓挫的變化。
語文領域/國語文	語文領域/國語文	國5-III-2	理解各種標點符號的用法與表達效果。
語文領域/國語文	語文領域/國語文	國5-III-3	讀懂與學習階段相符的文本。
語文領域/國語文	語文領域/國語文	國5-III-4	區分文本中的客觀事實與主觀判斷之間的差別。
語文領域/國語文	語文領域/國語文	國5-III-5	認識議論文本的特徵。
語文領域/國語文	語文領域/國語文	國5-III-6	熟習適合學習階段的摘要策略，擷取大意。
語文領域/國語文	語文領域/國語文	國5-III-7	連結相關的知識和經驗，提出自己的觀點，評述文本的內容。
語文領域/國語文	語文領域/國語文	國5-III-8	運用自我提問、推論等策略，推論文本隱含的因果訊息或觀點。
語文領域/國語文	語文領域/國語文	國5-III-9	因應不同的目的，運用不同的閱讀策略。
語文領域/國語文	語文領域/國語文	國5-III-10	結合自己的特長和興趣，主動尋找閱讀材料。
語文領域/國語文	語文領域/國語文	國5-III-11	大量閱讀多元文本，辨識文本中議題的訊息或觀點。
語文領域/國語文	語文領域/國語文	國5-III-12	運用圖書館(室)、科技與網路，進行資料蒐集、解讀與判斷，提升多元文本的閱讀和應用能力。
語文領域/國語文	語文領域/國語文	國6-II-1	根據表達需要，使用各種標點符號。
語文領域/國語文	語文領域/國語文	國6-II-2	培養感受力、想像力等寫作基本能力。
語文領域/國語文	語文領域/國語文	國6-II-3	學習審題、立意、選材、組織等寫作步驟。
語文領域/國語文	語文領域/國語文	國6-II-4	書寫記敘、應用、說明事物的作品。
語文領域/國語文	語文領域/國語文	國6-II-5	仿寫童詩。
語文領域/國語文	語文領域/國語文	國6-II-6	運用改寫、縮寫、擴寫等技巧寫作。
語文領域/國語文	語文領域/國語文	國6-II-7	找出作品的錯誤，並加以修改。
語文領域/國語文	語文領域/國語文	國6-II-8	養成寫作習慣。
語文領域/國語文	語文領域/國語文	國6-III-1	根據表達需要，使用適切的標點符號。
語文領域/國語文	語文領域/國語文	國6-III-2	培養思考力、聯想力等寫作基本能力。
語文領域/國語文	語文領域/國語文	國6-III-3	掌握寫作步驟，寫出表達清楚、段落分明、符合主題的作品。
語文領域/國語文	語文領域/國語文	國6-III-4	創作童詩及故事。
數學領域	數學領域	數-d-II-1	報讀與製作一維表格、二維表格與長條圖，報讀折線圖，並據以做簡單推論。
數學領域	數學領域	數-d-III-1	報讀圓形圖，製作折線圖與圓形圖，並據以做簡單推論。
數學領域	數學領域	數-d-III-2	能從資料或圖表的資料數據，解決關於「可能性」的簡單問題。
數學領域	數學領域	數-n-II-1	理解一億以內數的位值結構，並據以作為各種運算與估算之基礎。
數學領域	數學領域	數-n-II-2	熟練較大位數之加、減、乘計算或估算，並能應用於日常解題。
數學領域	數學領域	數-n-II-3	理解除法的意義，能做計算與估算，並能應用於日常解題。
數學領域	數學領域	數-n-II-4	解決四則估算之日常應用問題。
數學領域	數學領域	數-n-II-5	在具體情境中，解決兩步驟應用問題。
數學領域	數學領域	數-n-II-6	理解同分母分數的加、減、整數倍的意義、計算與應用。認識等值分數的意義，並應用於認識簡單異分母分數之比較與加減的意義。
數學領域	數學領域	數-n-II-7	理解小數的意義與位值結構，並能做加、減、整數倍的直式計算與應用。
